"","selected_First_branch","selected_Second_branch","selected_br","cat"
"2410",11,0,11,1
"2411",13,0,13,1
"2412",2,0,2,1
"2413",2,0,2,1
"2414",13,0,13,1
"2415",2,0,2,1
"2416",9,0,10,0
"2417",4,0,4,1
"2418",6,0,6,1
"2419",5,0,5,1
"2420",4,0,11,0
"2421",2,0,2,1
"2422",18,0,18,1
"2423",9,0,9,1
"2424",13,0,13,1
"2425",13,0,13,1
"2426",2,0,2,1
"2427",11,0,11,1
"2428",2,0,2,1
"2429",11,0,4,0
"2430",2,0,2,1
"2431",4,0,4,1
"2432",5,0,5,1
"2433",11,0,11,1
"2434",17,0,19,0
"2435",10,0,10,1
"2436",12,0,12,1
"2437",6,0,5,0
"2438",14,0,14,1
"2439",5,0,5,1
"2440",18,0,18,1
"2441",4,0,4,1
"2442",13,0,13,1
"2443",2,0,2,1
"2444",17,0,17,1
"2445",10,0,10,1
"2446",11,0,11,1
"2447",9,0,9,1
"2448",10,0,10,1
"2449",6,0,5,0
"2450",5,0,5,1
"2451",19,0,19,1
"2452",13,0,13,1
"2453",2,0,2,1
"2454",11,0,4,0
"2455",2,0,2,1
"2456",4,0,4,1
"2457",12,0,12,1
"2458",6,0,5,0
"2459",17,0,17,1
"2460",13,0,13,1
"2461",2,0,2,1
"2462",2,0,2,1
"2463",2,0,2,1
"2464",2,0,2,1
"2465",11,0,11,1
"2466",14,0,14,1
"2467",4,0,4,1
"2468",4,0,11,0
"2469",11,0,11,1
"2470",5,0,5,1
"2471",2,0,2,1
"2472",2,0,2,1
"2473",13,0,13,1
"2474",9,0,9,1
"2475",9,0,9,1
"2476",9,0,9,1
"2477",2,0,2,1
"2478",18,0,18,1
"2479",14,0,14,1
"2480",7,0,7,1
"2481",16,0,16,1
"2482",10,0,10,1
"2483",6,0,6,1
"2484",18,0,18,1
"2485",7,0,7,1
"2486",11,0,11,1
"2487",9,0,9,1
"2488",16,0,16,1
"2489",3,0,3,1
"2490",10,0,10,1
"2491",3,0,3,1
"2492",9,0,9,1
"2493",16,0,16,1
"2494",3,0,3,1
"2495",14,0,14,1
"2496",13,0,13,1
"2497",5,0,7,0
"2498",9,0,9,1
"2499",11,0,11,1
"2500",4,0,4,1
"2501",9,0,9,1
"2502",9,0,9,1
"2503",18,0,18,1
"2504",9,0,18,0
"2505",13,0,13,1
"2506",18,0,18,1
"2507",6,0,9,0
"2508",9,0,9,1
"2509",18,0,18,1
"2510",9,0,9,1
"2511",16,0,16,1
"2512",10,0,10,1
"2513",3,0,3,1
"2514",9,0,9,1
"2515",16,0,16,1
"2516",14,0,14,1
"2517",10,0,10,1
"2518",11,0,11,1
"2519",19,0,19,1
"2520",3,0,3,1
"2521",4,0,4,1
"2522",13,0,13,1
"2523",10,0,10,1
"2524",19,0,19,1
"2525",10,0,10,1
"2526",5,0,5,1
"2527",9,0,9,1
"2528",11,0,11,1
"2529",9,0,9,1
"2530",18,0,18,1
"2531",2,0,2,1
"2532",10,0,10,1
"2533",9,0,9,1
"2534",9,0,9,1
"2535",6,0,6,1
"2536",11,0,11,1
"2537",8,0,8,1
"2538",10,0,10,1
"2539",8,0,8,1
"2540",11,0,11,1
"2541",6,0,6,1
"2542",5,0,5,1
"2543",16,0,16,1
"2544",9,0,9,1
"2545",8,0,8,1
"2546",5,0,5,1
"2547",9,0,9,1
"2548",14,0,14,1
"2549",18,0,9,0
"2550",9,0,9,1
"2551",9,0,9,1
"2552",9,0,9,1
"2553",16,0,16,1
"2554",13,0,13,1
"2555",9,0,9,1
"2556",9,0,9,1
"2557",10,0,10,1
"2558",19,0,19,1
"2559",11,0,11,1
"2560",9,0,9,1
"2561",15,0,15,1
"2562",14,0,14,1
"2563",8,0,14,0
"2564",6,0,6,1
"2565",14,0,6,0
"2566",6,0,6,1
"2567",14,0,14,1
"2568",14,0,14,1
"2569",6,0,6,1
"2570",12,0,12,1
"2571",14,0,14,1
"2572",13,0,13,1
"2573",11,0,13,0
"2574",18,0,18,1
"2575",12,0,12,1
"2576",12,0,12,1
"2577",6,0,6,1
"2578",16,0,16,1
"2579",14,0,14,1
"2580",13,0,13,1
"2581",6,0,6,1
"2582",6,0,6,1
"2583",15,0,15,1
"2584",13,0,13,1
"2585",12,0,12,1
"2586",15,0,15,1
"2587",14,0,14,1
"2588",8,0,8,1
"2589",12,0,12,1
"2590",15,0,15,1
"2591",8,0,8,1
"2592",15,0,15,1
"2593",6,0,14,0
"2594",15,0,15,1
"2595",14,0,14,1
"2596",14,0,14,1
"2597",10,0,10,1
"2598",16,0,16,1
"2599",15,0,15,1
"2600",12,0,14,0
"2601",16,0,16,1
"2602",14,0,14,1
"2603",14,0,14,1
"2604",8,0,8,1
"2605",13,0,13,1
"2606",10,0,10,1
"2607",14,0,14,1
"2608",12,0,14,0
"2609",5,0,5,1
"2610",15,0,15,1
"2611",12,0,12,1
"2612",14,0,14,1
"2613",7,0,7,1
"2614",13,0,13,1
"2615",14,0,14,1
"2616",3,0,2,0
"2617",15,0,15,1
"2618",14,0,14,1
"2619",6,0,6,1
"2620",14,0,14,1
"2621",14,0,14,1
"2622",16,0,16,1
"2623",8,0,14,0
"2624",8,0,8,1
"2625",8,0,14,0
"2626",14,0,14,1
"2627",14,0,14,1
"2628",8,0,8,1
"2629",15,0,15,1
"2630",12,0,12,1
"2631",16,0,16,1
"2632",8,0,8,1
"2633",14,0,14,1
"2634",8,0,8,1
"2635",8,0,8,1
"2636",15,0,15,1
"2637",6,0,6,1
"2638",12,0,12,1
"2639",14,0,14,1
"2640",14,0,14,1
"2641",16,0,16,1
"2642",6,0,6,1
"2643",6,0,6,1
"2644",6,0,6,1
"2645",6,0,6,1
"2646",11,0,11,1
"2647",11,0,11,1
"2648",11,0,11,1
"2649",6,0,6,1
"2650",6,0,6,1
"2651",11,0,11,1
"2652",15,0,15,1
"2653",3,0,3,1
"2654",16,0,16,1
"2655",8,0,8,1
"2656",8,0,8,1
"2657",18,0,18,1
"2658",18,0,18,1
"2659",11,0,11,1
"2660",16,0,16,1
"2661",16,0,6,0
"2662",6,0,6,1
"2663",14,0,14,1
"2664",9,0,9,1
"2665",6,0,16,0
"2666",11,0,11,1
"2667",7,0,7,1
"2668",16,0,16,1
"2669",16,0,16,1
"2670",11,0,11,1
"2671",16,0,16,1
"2672",10,0,10,1
"2673",16,0,16,1
"2674",11,0,11,1
"2675",16,0,16,1
"2676",18,0,18,1
"2677",6,0,6,1
"2678",18,0,18,1
"2679",16,0,16,1
"2680",11,0,11,1
"2681",16,0,16,1
"2682",16,0,16,1
"2683",16,0,16,1
"2684",9,0,9,1
"2685",10,0,10,1
"2686",3,0,3,1
"2687",10,0,10,1
"2688",9,0,9,1
"2689",16,0,6,0
"2690",16,0,16,1
"2691",10,0,10,1
"2692",6,0,6,1
"2693",16,0,16,1
"2694",3,0,3,1
"2695",16,0,16,1
"2696",18,0,18,1
"2697",10,0,16,0
"2698",16,0,16,1
"2699",12,0,12,1
"2700",16,0,16,1
"2701",18,0,18,1
"2702",5,0,5,1
"2703",18,0,18,1
"2704",9,0,9,1
"2705",8,0,8,1
"2706",16,0,16,1
"2707",10,0,10,1
"2708",6,0,6,1
"2709",14,0,14,1
"2710",6,0,6,1
"2711",17,0,17,1
"2712",18,0,18,1
"2713",15,0,16,0
"2714",16,0,16,1
"2715",16,0,16,1
"2716",16,0,16,1
"2717",16,0,16,1
"2718",18,0,18,1
"2719",3,0,3,1
"2720",11,0,11,1
"2721",14,0,14,1
"2722",15,0,15,1
"2723",7,0,7,1
"2724",8,0,8,1
"2725",18,0,8,0
"2726",5,0,5,1
"2727",8,0,8,1
"2728",8,0,15,0
"2729",8,0,8,1
"2730",8,0,8,1
"2731",7,0,8,0
"2732",11,0,9,0
"2733",14,0,14,1
"2734",8,0,8,1
"2735",8,0,8,1
"2736",8,0,8,1
"2737",8,0,8,1
"2738",7,0,7,1
"2739",16,0,16,1
"2740",4,0,4,1
"2741",16,0,16,1
"2742",15,0,15,1
"2743",11,0,11,1
"2744",16,0,16,1
"2745",8,0,8,1
"2746",8,0,8,1
"2747",8,0,8,1
"2748",7,0,7,1
"2749",7,0,7,1
"2750",16,0,16,1
"2751",16,0,16,1
"2752",15,0,15,1
"2753",18,0,18,1
"2754",9,0,9,1
"2755",8,0,8,1
"2756",8,0,8,1
"2757",5,0,5,1
"2758",8,0,8,1
"2759",11,0,11,1
"2760",11,0,11,1
"2761",9,0,9,1
"2762",11,0,11,1
"2763",9,0,9,1
"2764",15,0,15,1
"2765",12,0,12,1
"2766",15,0,15,1
"2767",14,0,14,1
"2768",15,0,15,1
"2769",8,0,15,0
"2770",8,0,8,1
"2771",15,0,15,1
"2772",8,0,8,1
"2773",11,0,9,0
"2774",18,0,18,1
"2775",8,0,15,0
"2776",11,0,11,1
"2777",8,0,8,1
"2778",16,0,16,1
"2779",16,0,16,1
"2780",10,0,10,1
"2781",8,0,8,1
"2782",18,0,18,1
"2783",19,0,19,1
"2784",7,0,8,0
"2785",16,0,16,1
"2786",8,0,8,1
"2787",12,0,12,1
"2788",10,0,8,0
"2789",7,0,7,1
"2790",9,0,9,1
"2791",15,0,15,1
"2792",8,0,8,1
"2793",9,0,9,1
"2794",8,0,8,1
"2795",8,0,8,1
"2796",15,0,15,1
"2797",5,0,5,1
"2798",15,0,15,1
"2799",7,0,7,1
"2800",5,0,5,1
"2801",3,0,3,1
"2802",5,0,5,1
"2803",8,0,8,1
"2804",8,0,8,1
"2805",8,0,8,1
"2806",6,0,5,0
"2807",6,0,6,1
"2808",6,0,6,1
"2809",9,0,9,1
"2810",8,0,8,1
"2811",5,0,5,1
"2812",4,0,4,1
"2813",8,0,8,1
"2814",3,0,3,1
"2815",10,0,10,1
"2816",5,0,5,1
"2817",6,0,6,1
"2818",6,0,6,1
"2819",6,0,6,1
"2820",2,0,2,1
"2821",8,0,8,1
"2822",6,0,6,1
"2823",6,0,6,1
"2824",4,0,6,0
"2825",8,0,8,1
"2826",15,0,15,1
"2827",5,0,5,1
"2828",8,0,8,1
"2829",8,0,8,1
"2830",5,0,5,1
"2831",8,0,8,1
"2832",6,0,6,1
"2833",3,0,3,1
"2834",5,0,5,1
"2835",6,0,6,1
"2836",6,0,6,1
"2837",5,0,5,1
"2838",11,0,11,1
"2839",8,0,8,1
"2840",6,0,6,1
"2841",6,0,6,1
"2842",14,0,14,1
"2843",5,0,5,1
"2844",2,0,2,1
"2845",15,0,15,1
"2846",19,0,19,1
"2847",15,0,6,0
"2848",8,0,8,1
"2849",19,0,19,1
"2850",6,0,6,1
"2851",9,0,9,1
"2852",8,0,8,1
"2853",4,0,4,1
"2854",5,0,6,0
"2855",8,0,8,1
"2856",19,0,19,1
"2857",13,0,13,1
"2858",19,0,19,1
"2859",15,0,15,1
"2860",6,0,6,1
"2861",5,0,5,1
"2862",17,0,17,1
"2863",6,0,6,1
"2864",13,0,13,1
"2865",17,0,17,1
"2866",15,0,15,1
"2867",19,0,19,1
"2868",8,0,8,1
"2869",5,0,5,1
"2870",6,0,6,1
"2871",4,0,4,1
"2872",5,0,5,1
"2873",5,0,6,0
"2874",8,0,8,1
"2875",5,0,6,0
"2876",6,0,6,1
"2877",6,0,6,1
"2878",5,0,5,1
"2879",6,0,6,1
"2880",19,0,19,1
"2881",19,0,19,1
"2882",17,0,17,1
"2883",5,0,5,1
"2884",19,0,19,1
"2885",6,0,6,1
"2886",19,0,19,1
"2887",5,0,5,1
"2888",6,0,6,1
"2889",11,0,11,1
"2890",19,0,19,1
"2891",5,0,7,0
"2892",17,0,17,1
"2893",5,0,5,1
"2894",19,0,19,1
"2895",5,0,5,1
"2896",19,0,19,1
"2897",9,0,7,0
"2898",7,0,7,1
"2899",5,0,5,1
"2900",19,0,19,1
"2901",7,0,7,1
"2902",12,0,12,1
"2903",19,0,19,1
"2904",17,0,19,0
"2905",5,0,5,1
"2906",19,0,17,0
"2907",7,0,7,1
"2908",5,0,7,0
"2909",5,0,5,1
"2910",6,0,6,1
"2911",7,0,7,1
"2912",19,0,19,1
"2913",7,0,7,1
"2914",19,0,19,1
"2915",18,0,18,1
"2916",12,0,12,1
"2917",12,0,12,1
"2918",19,0,17,0
"2919",7,0,7,1
"2920",19,0,19,1
"2921",19,0,19,1
"2922",13,0,13,1
"2923",19,0,19,1
"2924",7,0,7,1
"2925",2,0,2,1
"2926",19,0,19,1
"2927",11,0,11,1
"2928",7,0,7,1
"2929",19,0,19,1
"2930",5,0,5,1
"2931",13,0,13,1
"2932",19,0,19,1
"2933",7,0,7,1
"2934",19,0,17,0
"2935",7,0,7,1
"2936",19,0,19,1
"2937",5,0,5,1
"2938",2,0,2,1
"2939",12,0,12,1
"2940",13,0,13,1
"2941",17,0,17,1
"2942",19,0,19,1
"2943",6,0,19,0
"2944",18,0,18,1
"2945",19,0,19,1
"2946",5,0,5,1
"2947",12,0,12,1
"2948",17,0,17,1
"2949",7,0,7,1
"2950",19,0,19,1
"2951",7,0,7,1
"2952",5,0,5,1
"2953",5,0,5,1
"2954",18,0,18,1
"2955",12,0,12,1
"2956",19,0,19,1
"2957",13,0,13,1
"2958",19,0,19,1
"2959",12,0,12,1
"2960",7,0,7,1
"2961",19,0,19,1
"2962",14,0,14,1
"2963",5,0,5,1
"2964",13,0,13,1
"2965",16,0,16,1
"2966",19,0,19,1
"2967",10,0,19,0
"2968",12,0,12,1
"2969",7,0,7,1
"2970",16,0,16,1
"2971",5,0,5,1
"2972",8,0,8,1
"2973",19,0,19,1
"2974",5,0,5,1
"2975",11,0,11,1
"2976",19,0,5,0
"2977",19,0,19,1
"2978",7,0,7,1
"2979",10,0,10,1
"2980",16,0,16,1
"2981",19,0,19,1
"2982",19,0,19,1
"2983",7,0,7,1
"2984",8,0,8,1
"2985",8,0,8,1
"2986",19,0,19,1
"2987",11,0,11,1
"2988",19,0,19,1
"2989",7,0,7,1
"2990",2,0,2,1
"2991",19,0,19,1
"2992",19,0,19,1
"2993",4,0,4,1
"2994",11,0,11,1
"2995",12,0,12,1
"2996",19,0,19,1
"2997",19,0,19,1
"2998",7,0,7,1
"2999",4,0,4,1
"3000",16,0,16,1
"3001",19,0,19,1
"3002",13,0,13,1
"3003",5,0,5,1
"3004",19,0,19,1
"3005",5,0,5,1
"3006",16,0,16,1
"3007",15,0,19,0
"3008",19,0,19,1
"3009",19,0,19,1
"3010",19,0,19,1
"3011",19,0,19,1
"3012",5,0,19,0
"3013",8,0,8,1
"3014",19,0,19,1
"3015",19,0,19,1
"3016",6,0,6,1
"3017",19,0,19,1
"3018",5,0,5,1
"3019",4,0,4,1
"3020",19,0,19,1
"3021",19,0,19,1
"3022",19,0,19,1
"3023",19,0,19,1
"3024",10,0,10,1
"3025",19,0,19,1
"3026",5,0,5,1
"3027",19,0,19,1
"3028",8,0,8,1
"3029",4,0,4,1
"3030",13,0,13,1
"3031",10,0,19,0
"3032",19,0,19,1
"3033",19,0,19,1
"3034",19,0,19,1
"3035",19,0,19,1
"3036",19,0,19,1
"3037",19,0,19,1
"3038",19,0,5,0
"3039",19,0,19,1
"3040",6,0,6,1
"3041",4,0,4,1
"3042",13,0,13,1
"3043",19,0,19,1
"3044",17,0,13,0
"3045",6,0,6,1
"3046",3,0,3,1
"3047",3,0,3,1
"3048",13,0,13,1
"3049",14,0,14,1
"3050",3,0,3,1
"3051",13,0,13,1
"3052",2,0,2,1
"3053",13,0,13,1
"3054",19,0,19,1
"3055",2,0,3,0
"3056",13,0,13,1
"3057",7,0,7,1
"3058",8,0,8,1
"3059",13,0,13,1
"3060",8,0,8,1
"3061",12,0,12,1
"3062",13,0,14,0
"3063",3,0,3,1
"3064",3,0,3,1
"3065",13,0,13,1
"3066",9,0,9,1
"3067",13,0,13,1
"3068",6,0,6,1
"3069",15,0,15,1
"3070",13,0,13,1
"3071",13,0,13,1
"3072",13,0,13,1
"3073",13,0,13,1
"3074",7,0,7,1
"3075",15,0,15,1
"3076",19,0,19,1
"3077",13,0,14,0
"3078",2,0,2,1
"3079",13,0,14,0
"3080",8,0,8,1
"3081",2,0,2,1
"3082",4,0,4,1
"3083",12,0,12,1
"3084",3,0,3,1
"3085",13,0,13,1
"3086",13,0,13,1
"3087",8,0,8,1
"3088",8,0,8,1
"3089",18,0,18,1
"3090",9,0,8,0
"3091",13,0,13,1
"3092",7,0,7,1
"3093",2,0,2,1
"3094",13,0,13,1
"3095",13,0,13,1
"3096",15,0,15,1
"3097",13,0,14,0
"3098",9,0,9,1
"3099",17,0,13,0
"3100",7,0,7,1
"3101",3,0,3,1
"3102",13,0,13,1
"3103",13,0,13,1
"3104",7,0,7,1
"3105",4,0,4,1
"3106",17,0,17,1
"3107",13,0,13,1
"3108",9,0,9,1
"3109",8,0,8,1
"3110",6,0,6,1
"3111",13,0,13,1
"3112",3,0,3,1
"3113",13,0,13,1
"3114",4,0,3,0
"3115",8,0,8,1
"3116",13,0,13,1
"3117",4,0,3,0
"3118",13,0,13,1
"3119",13,0,13,1
"3120",3,0,3,1
"3121",14,0,14,1
"3122",19,0,19,1
"3123",2,0,2,1
"3124",19,0,19,1
"3125",8,0,19,0
"3126",14,0,14,1
"3127",14,0,14,1
"3128",5,0,5,1
"3129",2,0,2,1
"3130",2,0,2,1
"3131",13,0,13,1
"3132",2,0,2,1
"3133",2,0,2,1
"3134",19,0,19,1
"3135",2,0,2,1
"3136",19,0,19,1
"3137",18,0,18,1
"3138",19,0,19,1
"3139",19,0,19,1
"3140",19,0,19,1
"3141",14,0,14,1
"3142",2,0,2,1
"3143",13,0,13,1
"3144",2,0,2,1
"3145",14,0,14,1
"3146",2,0,2,1
"3147",14,0,14,1
"3148",2,0,2,1
"3149",14,0,14,1
"3150",19,0,19,1
"3151",19,0,19,1
"3152",11,0,11,1
"3153",19,0,19,1
"3154",14,0,14,1
"3155",19,0,19,1
"3156",19,0,19,1
"3157",2,0,2,1
"3158",3,0,19,0
"3159",14,0,14,1
"3160",14,0,14,1
"3161",19,0,19,1
"3162",19,0,19,1
"3163",2,0,2,1
"3164",2,0,2,1
"3165",2,0,2,1
"3166",14,0,14,1
"3167",18,0,18,1
"3168",18,0,18,1
"3169",2,0,2,1
"3170",2,0,2,1
"3171",19,0,13,0
"3172",19,0,19,1
"3173",19,0,19,1
"3174",14,0,14,1
"3175",19,0,19,1
"3176",2,0,2,1
"3177",18,0,18,1
"3178",14,0,14,1
"3179",2,0,2,1
"3180",2,0,2,1
"3181",17,0,17,1
"3182",18,0,18,1
"3183",2,0,2,1
"3184",2,0,2,1
"3185",14,0,14,1
"3186",19,0,13,0
"3187",14,0,14,1
"3188",19,0,19,1
"3189",13,0,13,1
"3190",19,0,19,1
"3191",17,0,17,1
"3192",14,0,14,1
"3193",5,0,19,0
"3194",19,0,19,1
"3195",14,0,14,1
"3196",18,0,19,0
"3197",3,0,3,1
"3198",2,0,2,1
"3199",2,0,2,1
"3200",14,0,14,1
"3201",14,0,14,1
"3202",14,0,14,1
"3203",13,0,13,1
"3204",9,0,9,1
"3205",18,0,18,1
"3206",18,0,18,1
"3207",14,0,14,1
"3208",14,0,14,1
"3209",15,0,15,1
"3210",14,0,14,1
"3211",2,0,2,1
"3212",14,0,14,1
"3213",14,0,14,1
"3214",2,0,2,1
"3215",18,0,18,1
"3216",14,0,14,1
"3217",14,0,18,0
"3218",14,0,14,1
"3219",14,0,14,1
"3220",17,0,17,1
"3221",14,0,14,1
"3222",15,0,15,1
"3223",2,0,2,1
"3224",14,0,14,1
"3225",14,0,14,1
"3226",17,0,17,1
"3227",13,0,13,1
"3228",18,0,18,1
"3229",14,0,14,1
"3230",11,0,11,1
"3231",15,0,15,1
"3232",14,0,14,1
"3233",16,0,16,1
"3234",14,0,14,1
"3235",11,0,14,0
"3236",15,0,15,1
"3237",19,0,19,1
"3238",4,0,4,1
"3239",14,0,14,1
"3240",14,0,14,1
"3241",5,0,5,1
"3242",15,0,15,1
"3243",14,0,14,1
"3244",15,0,15,1
"3245",14,0,14,1
"3246",14,0,14,1
"3247",14,0,14,1
"3248",2,0,2,1
"3249",18,0,18,1
"3250",14,0,14,1
"3251",14,0,14,1
"3252",2,0,2,1
"3253",18,0,18,1
"3254",15,0,15,1
"3255",18,0,18,1
"3256",15,0,15,1
"3257",14,0,14,1
"3258",14,0,14,1
"3259",18,0,14,0
"3260",14,0,14,1
"3261",15,0,15,1
"3262",5,0,5,1
"3263",14,0,14,1
"3264",5,0,5,1
"3265",13,0,13,1
"3266",14,0,14,1
"3267",14,0,14,1
"3268",13,0,13,1
"3269",5,0,5,1
"3270",2,0,2,1
"3271",15,0,15,1
"3272",14,0,18,0
"3273",2,0,2,1
"3274",14,0,14,1
"3275",17,0,17,1
"3276",18,0,18,1
"3277",17,0,17,1
"3278",2,0,2,1
"3279",14,0,14,1
"3280",14,0,14,1
"3281",16,0,16,1
"3282",16,0,16,1
"3283",2,0,2,1
"3284",19,0,19,1
"3285",3,0,3,1
"3286",12,0,12,1
"3287",16,0,16,1
"3288",10,0,10,1
"3289",10,0,10,1
"3290",12,0,12,1
"3291",12,0,12,1
"3292",12,0,12,1
"3293",12,0,12,1
"3294",14,0,14,1
"3295",2,0,2,1
"3296",2,0,2,1
"3297",12,0,16,0
"3298",12,0,12,1
"3299",19,0,19,1
"3300",18,0,12,0
"3301",12,0,12,1
"3302",2,0,2,1
"3303",12,0,12,1
"3304",19,0,12,0
"3305",10,0,10,1
"3306",12,0,12,1
"3307",12,0,12,1
"3308",7,0,7,1
"3309",2,0,2,1
"3310",9,0,9,1
"3311",12,0,12,1
"3312",12,0,12,1
"3313",3,0,3,1
"3314",12,0,12,1
"3315",2,0,2,1
"3316",12,0,12,1
"3317",16,0,16,1
"3318",19,0,19,1
"3319",12,0,16,0
"3320",14,0,14,1
"3321",16,0,14,0
"3322",10,0,10,1
"3323",14,0,14,1
"3324",17,0,17,1
"3325",13,0,13,1
"3326",12,0,12,1
"3327",18,0,18,1
"3328",12,0,12,1
"3329",12,0,12,1
"3330",5,0,5,1
"3331",9,0,9,1
"3332",18,0,18,1
"3333",12,0,12,1
"3334",14,0,14,1
"3335",13,0,13,1
"3336",14,0,14,1
"3337",2,0,2,1
"3338",14,0,14,1
"3339",13,0,13,1
"3340",10,0,10,1
"3341",12,0,12,1
"3342",12,0,12,1
"3343",12,0,12,1
"3344",19,0,19,1
"3345",16,0,16,1
"3346",9,0,9,1
"3347",16,0,12,0
"3348",13,0,13,1
"3349",7,0,7,1
"3350",18,0,18,1
"3351",18,0,18,1
"3352",10,0,10,1
"3353",17,0,17,1
"3354",9,0,9,1
"3355",4,0,2,0
"3356",14,0,14,1
"3357",16,0,16,1
"3358",2,0,2,1
"3359",12,0,12,1
"3360",12,0,12,1
"3361",6,0,6,1
"3362",6,0,6,1
"3363",14,0,14,1
"3364",10,0,10,1
"3365",10,0,10,1
"3366",8,0,8,1
"3367",17,0,17,1
"3368",10,0,10,1
"3369",17,0,17,1
"3370",9,0,9,1
"3371",2,0,2,1
"3372",2,0,2,1
"3373",6,0,6,1
"3374",16,0,16,1
"3375",18,0,18,1
"3376",15,0,15,1
"3377",14,0,4,0
"3378",17,0,17,1
"3379",4,0,4,1
"3380",19,0,19,1
"3381",2,0,2,1
"3382",5,0,5,1
"3383",14,0,4,0
"3384",2,0,2,1
"3385",4,0,4,1
"3386",14,0,14,1
"3387",14,0,14,1
"3388",4,0,4,1
"3389",14,0,14,1
"3390",6,0,6,1
"3391",18,0,18,1
"3392",10,0,10,1
"3393",4,0,4,1
"3394",10,0,10,1
"3395",14,0,14,1
"3396",17,0,17,1
"3397",19,0,19,1
"3398",2,0,2,1
"3399",16,0,16,1
"3400",10,0,10,1
"3401",14,0,14,1
"3402",2,0,2,1
"3403",17,0,17,1
"3404",14,0,14,1
"3405",14,0,14,1
"3406",6,0,6,1
"3407",18,0,18,1
"3408",4,0,4,1
"3409",14,0,14,1
"3410",14,0,14,1
"3411",14,0,14,1
"3412",6,0,6,1
"3413",14,0,14,1
"3414",17,0,17,1
"3415",14,0,14,1
"3416",14,0,14,1
"3417",8,0,8,1
"3418",2,0,2,1
"3419",14,0,14,1
"3420",4,0,4,1
"3421",18,0,18,1
"3422",13,0,13,1
"3423",4,0,4,1
"3424",8,0,8,1
"3425",16,0,16,1
"3426",6,0,6,1
"3427",2,0,2,1
"3428",6,0,6,1
"3429",4,0,4,1
"3430",17,0,17,1
"3431",2,0,2,1
"3432",18,0,18,1
"3433",8,0,4,0
"3434",4,0,4,1
"3435",10,0,10,1
"3436",8,0,8,1
"3437",4,0,4,1
"3438",4,0,4,1
"3439",10,0,10,1
"3440",4,0,14,0
"3441",2,0,2,1
"3442",2,0,2,1
"3443",11,0,17,0
"3444",14,0,14,1
"3445",17,0,17,1
"3446",12,0,17,0
"3447",2,0,2,1
"3448",19,0,19,1
"3449",5,0,5,1
"3450",11,0,11,1
"3451",3,0,2,0
"3452",14,0,14,1
"3453",2,0,2,1
"3454",11,0,11,1
"3455",11,0,11,1
"3456",12,0,12,1
"3457",11,0,11,1
"3458",8,0,9,0
"3459",16,0,16,1
"3460",5,0,5,1
"3461",11,0,17,0
"3462",11,0,11,1
"3463",9,0,9,1
"3464",11,0,11,1
"3465",2,0,2,1
"3466",17,0,17,1
"3467",2,0,2,1
"3468",2,0,2,1
"3469",2,0,2,1
"3470",11,0,17,0
"3471",17,0,17,1
"3472",6,0,6,1
"3473",17,0,17,1
"3474",2,0,2,1
"3475",8,0,8,1
"3476",2,0,2,1
"3477",18,0,18,1
"3478",2,0,2,1
"3479",15,0,15,1
"3480",2,0,2,1
"3481",17,0,17,1
"3482",2,0,2,1
"3483",2,0,2,1
"3484",11,0,11,1
"3485",6,0,6,1
"3486",13,0,13,1
"3487",10,0,10,1
"3488",8,0,9,0
"3489",2,0,2,1
"3490",2,0,2,1
"3491",17,0,17,1
"3492",6,0,6,1
"3493",11,0,11,1
"3494",2,0,2,1
"3495",2,0,2,1
"3496",18,0,18,1
"3497",2,0,2,1
"3498",17,0,17,1
"3499",19,0,19,1
"3500",11,0,11,1
"3501",11,0,11,1
"3502",2,0,2,1
"3503",2,0,2,1
"3504",10,0,10,1
"3505",11,0,11,1
"3506",19,0,19,1
"3507",11,0,11,1
"3508",2,0,2,1
"3509",5,0,5,1
"3510",2,0,2,1
"3511",3,0,2,0
"3512",5,0,5,1
"3513",2,0,2,1
"3514",2,0,2,1
"3515",10,0,10,1
"3516",18,0,17,0
"3517",12,0,12,1
"3518",2,0,2,1
"3519",11,0,17,0
"3520",2,0,2,1
"3521",5,0,8,0
"3522",11,0,12,0
"3523",7,0,7,1
"3524",8,0,8,1
"3525",10,0,10,1
"3526",14,0,14,1
"3527",15,0,15,1
"3528",7,0,7,1
"3529",10,0,10,1
"3530",16,0,16,1
"3531",11,0,11,1
"3532",7,0,7,1
"3533",5,0,5,1
"3534",16,0,16,1
"3535",8,0,8,1
"3536",2,0,2,1
"3537",12,0,12,1
"3538",8,0,8,1
"3539",15,0,15,1
"3540",4,0,5,0
"3541",12,0,12,1
"3542",2,0,2,1
"3543",2,0,2,1
"3544",5,0,5,1
"3545",7,0,7,1
"3546",5,0,5,1
"3547",7,0,7,1
"3548",18,0,18,1
"3549",2,0,2,1
"3550",5,0,5,1
"3551",16,0,16,1
"3552",16,0,16,1
"3553",8,0,8,1
"3554",17,0,18,0
"3555",5,0,5,1
"3556",15,0,15,1
"3557",15,0,15,1
"3558",7,0,7,1
"3559",11,0,11,1
"3560",8,0,8,1
"3561",2,0,2,1
"3562",16,0,16,1
"3563",2,0,2,1
"3564",8,0,8,1
"3565",16,0,16,1
"3566",2,0,2,1
"3567",2,0,2,1
"3568",2,0,2,1
"3569",2,0,2,1
"3570",14,0,14,1
"3571",16,0,16,1
"3572",8,0,8,1
"3573",7,0,7,1
